source,destination
public/umg_blocks/access/21C_policy/multi_role_eval.json,umg_blocks/access/21C_policy/multi_role_eval.json
public/umg_blocks/access/21C_policy/policy_inheritance.json,umg_blocks/access/21C_policy/policy_inheritance.json
public/umg_blocks/access/21C_policy/feature_flag_gates.json,umg_blocks/access/21C_policy/feature_flag_gates.json
public/umg_blocks/access/21C_policy/role_permission_map.json,umg_blocks/access/21C_policy/role_permission_map.json
public/umg_blocks/access/21C_policy/permission_dsl.json,umg_blocks/access/21C_policy/permission_dsl.json
public/umg_blocks/state/8D_persistence/debounced_persistence.json,umg_blocks/state/8D_persistence/debounced_persistence.json
public/umg_blocks/state/8D_persistence/hydration_hooks.json,umg_blocks/state/8D_persistence/hydration_hooks.json
public/umg_blocks/state/8D_persistence/local_storage_state.json,umg_blocks/state/8D_persistence/local_storage_state.json
public/umg_blocks/state/8D_persistence/indexeddb_storage.json,umg_blocks/state/8D_persistence/indexeddb_storage.json
public/umg_blocks/state/8D_persistence/state_checksum.json,umg_blocks/state/8D_persistence/state_checksum.json
public/umg_blocks/state/8C_context_providers/nested_contexts.json,umg_blocks/state/8C_context_providers/nested_contexts.json
public/umg_blocks/state/8C_context_providers/toast_provider.json,umg_blocks/state/8C_context_providers/toast_provider.json
public/umg_blocks/state/8C_context_providers/theme_context.json,umg_blocks/state/8C_context_providers/theme_context.json
public/umg_blocks/state/8C_context_providers/auth_context.json,umg_blocks/state/8C_context_providers/auth_context.json
public/umg_blocks/state/8C_context_providers/modal_context.json,umg_blocks/state/8C_context_providers/modal_context.json
public/umg_blocks/state/8F_derived_state/selectors.json,umg_blocks/state/8F_derived_state/selectors.json
public/umg_blocks/state/8F_derived_state/throttled_derivations.json,umg_blocks/state/8F_derived_state/throttled_derivations.json
public/umg_blocks/state/8F_derived_state/data_driven_ui.json,umg_blocks/state/8F_derived_state/data_driven_ui.json
public/umg_blocks/state/8F_derived_state/computed_hooks.json,umg_blocks/state/8F_derived_state/computed_hooks.json
public/umg_blocks/state/8F_derived_state/cross_state_logic.json,umg_blocks/state/8F_derived_state/cross_state_logic.json
public/umg_blocks/state/8A_local_state/input_form_state.json,umg_blocks/state/8A_local_state/input_form_state.json
public/umg_blocks/state/8A_local_state/use_state_reducer.json,umg_blocks/state/8A_local_state/use_state_reducer.json
public/umg_blocks/state/8A_local_state/dom_ref_state.json,umg_blocks/state/8A_local_state/dom_ref_state.json
public/umg_blocks/state/8A_local_state/local_ui_toggle.json,umg_blocks/state/8A_local_state/local_ui_toggle.json
public/umg_blocks/state/8A_local_state/component_memoization.json,umg_blocks/state/8A_local_state/component_memoization.json
public/umg_blocks/state/8B_global_state/use_store_hooks.json,umg_blocks/state/8B_global_state/use_store_hooks.json
public/umg_blocks/state/8B_global_state/state_snapshots.json,umg_blocks/state/8B_global_state/state_snapshots.json
public/umg_blocks/state/8B_global_state/global_store_libraries.json,umg_blocks/state/8B_global_state/global_store_libraries.json
public/umg_blocks/state/8B_global_state/immutable_patterns.json,umg_blocks/state/8B_global_state/immutable_patterns.json
public/umg_blocks/state/8B_global_state/debug_tools.json,umg_blocks/state/8B_global_state/debug_tools.json
public/umg_blocks/state/8E_subscriptions/use_effect_control.json,umg_blocks/state/8E_subscriptions/use_effect_control.json
public/umg_blocks/state/8E_subscriptions/websocket_sync.json,umg_blocks/state/8E_subscriptions/websocket_sync.json
public/umg_blocks/state/8E_subscriptions/observer_signals.json,umg_blocks/state/8E_subscriptions/observer_signals.json
public/umg_blocks/state/8E_subscriptions/event_bus.json,umg_blocks/state/8E_subscriptions/event_bus.json
public/umg_blocks/state/8E_subscriptions/reactivity_debugger.json,umg_blocks/state/8E_subscriptions/reactivity_debugger.json
public/umg_blocks/forms/18A_builders/styled_labels_tooltips.json,umg_blocks/forms/18A_builders/styled_labels_tooltips.json
public/umg_blocks/forms/18A_builders/field_group_layouts.json,umg_blocks/forms/18A_builders/field_group_layouts.json
public/umg_blocks/forms/18A_builders/react_hook_form.json,umg_blocks/forms/18A_builders/react_hook_form.json
public/umg_blocks/forms/18A_builders/ui_component_kits.json,umg_blocks/forms/18A_builders/ui_component_kits.json
public/umg_blocks/forms/18A_builders/reusable_form_blocks.json,umg_blocks/forms/18A_builders/reusable_form_blocks.json
public/umg_blocks/forms/18F_custom/hidden_metadata_inputs.json,umg_blocks/forms/18F_custom/hidden_metadata_inputs.json
public/umg_blocks/forms/18F_custom/ai_autofill_predictive.json,umg_blocks/forms/18F_custom/ai_autofill_predictive.json
public/umg_blocks/forms/18F_custom/keyboard_nav_opt.json,umg_blocks/forms/18F_custom/keyboard_nav_opt.json
public/umg_blocks/forms/18F_custom/custom_input_types.json,umg_blocks/forms/18F_custom/custom_input_types.json
public/umg_blocks/forms/18F_custom/form_as_wizard.json,umg_blocks/forms/18F_custom/form_as_wizard.json
public/umg_blocks/forms/18D_security/xss_escape_filter.json,umg_blocks/forms/18D_security/xss_escape_filter.json
public/umg_blocks/forms/18D_security/input_masking.json,umg_blocks/forms/18D_security/input_masking.json
public/umg_blocks/forms/18D_security/submit_rate_limit.json,umg_blocks/forms/18D_security/submit_rate_limit.json
public/umg_blocks/forms/18D_security/password_strength_meter.json,umg_blocks/forms/18D_security/password_strength_meter.json
public/umg_blocks/forms/18D_security/validation_rate_cap.json,umg_blocks/forms/18D_security/validation_rate_cap.json
public/umg_blocks/forms/18B_validation/validation_timing.json,umg_blocks/forms/18B_validation/validation_timing.json
public/umg_blocks/forms/18B_validation/zod_yup_schemas.json,umg_blocks/forms/18B_validation/zod_yup_schemas.json
public/umg_blocks/forms/18B_validation/sync_async_rules.json,umg_blocks/forms/18B_validation/sync_async_rules.json
public/umg_blocks/forms/18B_validation/field_form_level_logic.json,umg_blocks/forms/18B_validation/field_form_level_logic.json
public/umg_blocks/forms/18B_validation/custom_errors.json,umg_blocks/forms/18B_validation/custom_errors.json
public/umg_blocks/forms/18C_dynamic/dynamic_selects.json,umg_blocks/forms/18C_dynamic/dynamic_selects.json
public/umg_blocks/forms/18C_dynamic/repeatable_field_arrays.json,umg_blocks/forms/18C_dynamic/repeatable_field_arrays.json
public/umg_blocks/forms/18C_dynamic/inter_field_logic.json,umg_blocks/forms/18C_dynamic/inter_field_logic.json
public/umg_blocks/forms/18C_dynamic/conditional_visibility.json,umg_blocks/forms/18C_dynamic/conditional_visibility.json
public/umg_blocks/forms/18C_dynamic/multi_step_wizards.json,umg_blocks/forms/18C_dynamic/multi_step_wizards.json
public/umg_blocks/forms/18E_lifecycle/auto_save_drafts.json,umg_blocks/forms/18E_lifecycle/auto_save_drafts.json
public/umg_blocks/forms/18E_lifecycle/hook_into_api.json,umg_blocks/forms/18E_lifecycle/hook_into_api.json
public/umg_blocks/forms/18E_lifecycle/button_feedback_states.json,umg_blocks/forms/18E_lifecycle/button_feedback_states.json
public/umg_blocks/forms/18E_lifecycle/optimistic_submission.json,umg_blocks/forms/18E_lifecycle/optimistic_submission.json
public/umg_blocks/forms/18E_lifecycle/form_reset_recovery.json,umg_blocks/forms/18E_lifecycle/form_reset_recovery.json
public/umg_blocks/payment/14D_hooks/retry_grace_logic.json,umg_blocks/payment/14D_hooks/retry_grace_logic.json
public/umg_blocks/payment/14D_hooks/refund_tracker.json,umg_blocks/payment/14D_hooks/refund_tracker.json
public/umg_blocks/payment/14D_hooks/payment_event_hooks.json,umg_blocks/payment/14D_hooks/payment_event_hooks.json
public/umg_blocks/payment/14D_hooks/cancel_resume_events.json,umg_blocks/payment/14D_hooks/cancel_resume_events.json
public/umg_blocks/payment/14D_hooks/subscription_update_hook.json,umg_blocks/payment/14D_hooks/subscription_update_hook.json
public/umg_blocks/payment/14B_plans/usage_metering.json,umg_blocks/payment/14B_plans/usage_metering.json
public/umg_blocks/payment/14B_plans/billing_cycles.json,umg_blocks/payment/14B_plans/billing_cycles.json
public/umg_blocks/payment/14B_plans/proration_logic.json,umg_blocks/payment/14B_plans/proration_logic.json
public/umg_blocks/payment/14B_plans/quantity_plans.json,umg_blocks/payment/14B_plans/quantity_plans.json
public/umg_blocks/payment/14B_plans/subscription_tiers.json,umg_blocks/payment/14B_plans/subscription_tiers.json
public/umg_blocks/payment/14E_compliance/vault_encryption.json,umg_blocks/payment/14E_compliance/vault_encryption.json
public/umg_blocks/payment/14E_compliance/dpa_gdpr_compliant.json,umg_blocks/payment/14E_compliance/dpa_gdpr_compliant.json
public/umg_blocks/payment/14E_compliance/fraud_checks.json,umg_blocks/payment/14E_compliance/fraud_checks.json
public/umg_blocks/payment/14E_compliance/access_audit_trail.json,umg_blocks/payment/14E_compliance/access_audit_trail.json
public/umg_blocks/payment/14E_compliance/pci_secure_handling.json,umg_blocks/payment/14E_compliance/pci_secure_handling.json
public/umg_blocks/payment/14F_wallets/usage_cap_logic.json,umg_blocks/payment/14F_wallets/usage_cap_logic.json
public/umg_blocks/payment/14F_wallets/bonus_top_up.json,umg_blocks/payment/14F_wallets/bonus_top_up.json
public/umg_blocks/payment/14F_wallets/wallet_balance_system.json,umg_blocks/payment/14F_wallets/wallet_balance_system.json
public/umg_blocks/payment/14F_wallets/referral_program.json,umg_blocks/payment/14F_wallets/referral_program.json
public/umg_blocks/payment/14F_wallets/coupon_discount_engine.json,umg_blocks/payment/14F_wallets/coupon_discount_engine.json
public/umg_blocks/payment/14C_invoice_tax/vat_support.json,umg_blocks/payment/14C_invoice_tax/vat_support.json
public/umg_blocks/payment/14C_invoice_tax/multi_currency.json,umg_blocks/payment/14C_invoice_tax/multi_currency.json
public/umg_blocks/payment/14C_invoice_tax/pdf_invoice.json,umg_blocks/payment/14C_invoice_tax/pdf_invoice.json
public/umg_blocks/payment/14C_invoice_tax/legal_entity_display.json,umg_blocks/payment/14C_invoice_tax/legal_entity_display.json
public/umg_blocks/payment/14C_invoice_tax/line_item_breakdown.json,umg_blocks/payment/14C_invoice_tax/line_item_breakdown.json
public/umg_blocks/payment/14A_gateway/saved_payment_methods.json,umg_blocks/payment/14A_gateway/saved_payment_methods.json
public/umg_blocks/payment/14A_gateway/payment_status_polling.json,umg_blocks/payment/14A_gateway/payment_status_polling.json
public/umg_blocks/payment/14A_gateway/hosted_checkout.json,umg_blocks/payment/14A_gateway/hosted_checkout.json
public/umg_blocks/payment/14A_gateway/native_ui_components.json,umg_blocks/payment/14A_gateway/native_ui_components.json
public/umg_blocks/payment/14A_gateway/stripe_paypal_sdk.json,umg_blocks/payment/14A_gateway/stripe_paypal_sdk.json
public/umg_blocks/integrations/20F_sync/stale_data_alerts.json,umg_blocks/integrations/20F_sync/stale_data_alerts.json
public/umg_blocks/integrations/20F_sync/retry_failed_syncs.json,umg_blocks/integrations/20F_sync/retry_failed_syncs.json
public/umg_blocks/integrations/20F_sync/status_health_check.json,umg_blocks/integrations/20F_sync/status_health_check.json
public/umg_blocks/integrations/20F_sync/integration_event_logs.json,umg_blocks/integrations/20F_sync/integration_event_logs.json
public/umg_blocks/integrations/20F_sync/manual_resync_button.json,umg_blocks/integrations/20F_sync/manual_resync_button.json
public/umg_blocks/integrations/20E_secrets/proxy_gateway_hidden_calls.json,umg_blocks/integrations/20E_secrets/proxy_gateway_hidden_calls.json
public/umg_blocks/integrations/20E_secrets/obfuscated_key_naming.json,umg_blocks/integrations/20E_secrets/obfuscated_key_naming.json
public/umg_blocks/integrations/20E_secrets/quota_monitor.json,umg_blocks/integrations/20E_secrets/quota_monitor.json
public/umg_blocks/integrations/20E_secrets/api_key_vault.json,umg_blocks/integrations/20E_secrets/api_key_vault.json
public/umg_blocks/integrations/20E_secrets/role_credential_access.json,umg_blocks/integrations/20E_secrets/role_credential_access.json
public/umg_blocks/integrations/20D_analytics/email_marketing_apis.json,umg_blocks/integrations/20D_analytics/email_marketing_apis.json
public/umg_blocks/integrations/20D_analytics/pixel_tracking.json,umg_blocks/integrations/20D_analytics/pixel_tracking.json
public/umg_blocks/integrations/20D_analytics/ga_mixpanel_tracking.json,umg_blocks/integrations/20D_analytics/ga_mixpanel_tracking.json
public/umg_blocks/integrations/20D_analytics/attribution_tracking.json,umg_blocks/integrations/20D_analytics/attribution_tracking.json
public/umg_blocks/integrations/20D_analytics/segment_hook.json,umg_blocks/integrations/20D_analytics/segment_hook.json
public/umg_blocks/integrations/20C_saas/messaging_bots.json,umg_blocks/integrations/20C_saas/messaging_bots.json
public/umg_blocks/integrations/20C_saas/crm_api_hooks.json,umg_blocks/integrations/20C_saas/crm_api_hooks.json
public/umg_blocks/integrations/20C_saas/zapier_connector.json,umg_blocks/integrations/20C_saas/zapier_connector.json
public/umg_blocks/integrations/20C_saas/ecommerce_sync.json,umg_blocks/integrations/20C_saas/ecommerce_sync.json
public/umg_blocks/integrations/20C_saas/productivity_sync.json,umg_blocks/integrations/20C_saas/productivity_sync.json
public/umg_blocks/integrations/20B_oauth/scope_consent_setup.json,umg_blocks/integrations/20B_oauth/scope_consent_setup.json
public/umg_blocks/integrations/20B_oauth/openid_connect.json,umg_blocks/integrations/20B_oauth/openid_connect.json
public/umg_blocks/integrations/20B_oauth/oauth_login_flows.json,umg_blocks/integrations/20B_oauth/oauth_login_flows.json
public/umg_blocks/integrations/20B_oauth/token_revocation.json,umg_blocks/integrations/20B_oauth/token_revocation.json
public/umg_blocks/integrations/20B_oauth/refresh_token_storage.json,umg_blocks/integrations/20B_oauth/refresh_token_storage.json
public/umg_blocks/integrations/20A_api_gateway/axios_retry_wrapper.json,umg_blocks/integrations/20A_api_gateway/axios_retry_wrapper.json
public/umg_blocks/integrations/20A_api_gateway/central_api_handler.json,umg_blocks/integrations/20A_api_gateway/central_api_handler.json
public/umg_blocks/integrations/20A_api_gateway/batched_api_calls.json,umg_blocks/integrations/20A_api_gateway/batched_api_calls.json
public/umg_blocks/integrations/20A_api_gateway/rate_limit_watcher.json,umg_blocks/integrations/20A_api_gateway/rate_limit_watcher.json
public/umg_blocks/integrations/20A_api_gateway/global_auth_token.json,umg_blocks/integrations/20A_api_gateway/global_auth_token.json
public/umg_blocks/api/5B_inbound_webhooks/webhook_retry_policy.json,umg_blocks/api/5B_inbound_webhooks/webhook_retry_policy.json
public/umg_blocks/api/5B_inbound_webhooks/event_router.json,umg_blocks/api/5B_inbound_webhooks/event_router.json
public/umg_blocks/api/5B_inbound_webhooks/signature_verification.json,umg_blocks/api/5B_inbound_webhooks/signature_verification.json
public/umg_blocks/api/5B_inbound_webhooks/webhook_endpoint.json,umg_blocks/api/5B_inbound_webhooks/webhook_endpoint.json
public/umg_blocks/api/5B_inbound_webhooks/webhook_logger_replay.json,umg_blocks/api/5B_inbound_webhooks/webhook_logger_replay.json
public/umg_blocks/api/5C_sdks_clients/google_apis_sdk.json,umg_blocks/api/5C_sdks_clients/google_apis_sdk.json
public/umg_blocks/api/5C_sdks_clients/openai_sdk_wrapper.json,umg_blocks/api/5C_sdks_clients/openai_sdk_wrapper.json
public/umg_blocks/api/5C_sdks_clients/stripe_sdk_wrapper.json,umg_blocks/api/5C_sdks_clients/stripe_sdk_wrapper.json
public/umg_blocks/api/5C_sdks_clients/firebase_client.json,umg_blocks/api/5C_sdks_clients/firebase_client.json
public/umg_blocks/api/5C_sdks_clients/custom_http_sdk.json,umg_blocks/api/5C_sdks_clients/custom_http_sdk.json
public/umg_blocks/api/5F_testing_mocks/sandbox_credentials_handler.json,umg_blocks/api/5F_testing_mocks/sandbox_credentials_handler.json
public/umg_blocks/api/5F_testing_mocks/contract_test_generator.json,umg_blocks/api/5F_testing_mocks/contract_test_generator.json
public/umg_blocks/api/5F_testing_mocks/integration_test_suite.json,umg_blocks/api/5F_testing_mocks/integration_test_suite.json
public/umg_blocks/api/5F_testing_mocks/mock_api_routes.json,umg_blocks/api/5F_testing_mocks/mock_api_routes.json
public/umg_blocks/api/5F_testing_mocks/request_interceptor.json,umg_blocks/api/5F_testing_mocks/request_interceptor.json
public/umg_blocks/api/5E_api_auth/api_key_storage.json,umg_blocks/api/5E_api_auth/api_key_storage.json
public/umg_blocks/api/5E_api_auth/oauth_client_logic.json,umg_blocks/api/5E_api_auth/oauth_client_logic.json
public/umg_blocks/api/5E_api_auth/token_refresh.json,umg_blocks/api/5E_api_auth/token_refresh.json
public/umg_blocks/api/5E_api_auth/retry_exponential_backoff.json,umg_blocks/api/5E_api_auth/retry_exponential_backoff.json
public/umg_blocks/api/5E_api_auth/rate_limit_config.json,umg_blocks/api/5E_api_auth/rate_limit_config.json
public/umg_blocks/api/5D_outbound_webhooks/delivery_format_templates.json,umg_blocks/api/5D_outbound_webhooks/delivery_format_templates.json
public/umg_blocks/api/5D_outbound_webhooks/activity_trigger_logic.json,umg_blocks/api/5D_outbound_webhooks/activity_trigger_logic.json
public/umg_blocks/api/5D_outbound_webhooks/retry_backoff_queue.json,umg_blocks/api/5D_outbound_webhooks/retry_backoff_queue.json
public/umg_blocks/api/5D_outbound_webhooks/rate_limited_dispatcher.json,umg_blocks/api/5D_outbound_webhooks/rate_limited_dispatcher.json
public/umg_blocks/api/5D_outbound_webhooks/subscription_settings.json,umg_blocks/api/5D_outbound_webhooks/subscription_settings.json
public/umg_blocks/api/5A_external_apis/rest_request_handlers.json,umg_blocks/api/5A_external_apis/rest_request_handlers.json
public/umg_blocks/api/5A_external_apis/json_model_mapping.json,umg_blocks/api/5A_external_apis/json_model_mapping.json
public/umg_blocks/api/5A_external_apis/retry_timeout_logic.json,umg_blocks/api/5A_external_apis/retry_timeout_logic.json
public/umg_blocks/api/5A_external_apis/fetch_adapter_layer.json,umg_blocks/api/5A_external_apis/fetch_adapter_layer.json
public/umg_blocks/api/5A_external_apis/graphql_client_config.json,umg_blocks/api/5A_external_apis/graphql_client_config.json
public/umg_blocks/deploy/10A_build_targets/dockerfile_config.json,umg_blocks/deploy/10A_build_targets/dockerfile_config.json
public/umg_blocks/deploy/10A_build_targets/vite_next_config.json,umg_blocks/deploy/10A_build_targets/vite_next_config.json
public/umg_blocks/deploy/10A_build_targets/env_target_files.json,umg_blocks/deploy/10A_build_targets/env_target_files.json
public/umg_blocks/deploy/10A_build_targets/pwa_ssr_toggle.json,umg_blocks/deploy/10A_build_targets/pwa_ssr_toggle.json
public/umg_blocks/deploy/10A_build_targets/adapter_config.json,umg_blocks/deploy/10A_build_targets/adapter_config.json
public/umg_blocks/deploy/10B_env_vars/cross_env_overrides.json,umg_blocks/deploy/10B_env_vars/cross_env_overrides.json
public/umg_blocks/deploy/10B_env_vars/public_private_convention.json,umg_blocks/deploy/10B_env_vars/public_private_convention.json
public/umg_blocks/deploy/10B_env_vars/env_file_setup.json,umg_blocks/deploy/10B_env_vars/env_file_setup.json
public/umg_blocks/deploy/10B_env_vars/fallback_vars.json,umg_blocks/deploy/10B_env_vars/fallback_vars.json
public/umg_blocks/deploy/10B_env_vars/runtime_injection.json,umg_blocks/deploy/10B_env_vars/runtime_injection.json
public/umg_blocks/deploy/10C_ci_cd/auto_tagging.json,umg_blocks/deploy/10C_ci_cd/auto_tagging.json
public/umg_blocks/deploy/10C_ci_cd/ci_config.json,umg_blocks/deploy/10C_ci_cd/ci_config.json
public/umg_blocks/deploy/10C_ci_cd/build_test_lint.json,umg_blocks/deploy/10C_ci_cd/build_test_lint.json
public/umg_blocks/deploy/10C_ci_cd/build_cache_logic.json,umg_blocks/deploy/10C_ci_cd/build_cache_logic.json
public/umg_blocks/deploy/10C_ci_cd/preview_deployments.json,umg_blocks/deploy/10C_ci_cd/preview_deployments.json
public/umg_blocks/deploy/10D_iac/s3_bucket_config.json,umg_blocks/deploy/10D_iac/s3_bucket_config.json
public/umg_blocks/deploy/10D_iac/custom_hosting_logic.json,umg_blocks/deploy/10D_iac/custom_hosting_logic.json
public/umg_blocks/deploy/10D_iac/dns_config.json,umg_blocks/deploy/10D_iac/dns_config.json
public/umg_blocks/deploy/10D_iac/terraform_scripts.json,umg_blocks/deploy/10D_iac/terraform_scripts.json
public/umg_blocks/deploy/10D_iac/cloud_permissions.json,umg_blocks/deploy/10D_iac/cloud_permissions.json
public/umg_blocks/deploy/10F_secrets/role_based_access.json,umg_blocks/deploy/10F_secrets/role_based_access.json
public/umg_blocks/deploy/10F_secrets/encryption_rest_transit.json,umg_blocks/deploy/10F_secrets/encryption_rest_transit.json
public/umg_blocks/deploy/10F_secrets/secrets_sdk.json,umg_blocks/deploy/10F_secrets/secrets_sdk.json
public/umg_blocks/deploy/10F_secrets/secrets_file.json,umg_blocks/deploy/10F_secrets/secrets_file.json
public/umg_blocks/deploy/10F_secrets/vault_rotation_logic.json,umg_blocks/deploy/10F_secrets/vault_rotation_logic.json
public/umg_blocks/deploy/10E_lifecycle/auto_restart.json,umg_blocks/deploy/10E_lifecycle/auto_restart.json
public/umg_blocks/deploy/10E_lifecycle/healthcheck_endpoint.json,umg_blocks/deploy/10E_lifecycle/healthcheck_endpoint.json
public/umg_blocks/deploy/10E_lifecycle/npm_scripts.json,umg_blocks/deploy/10E_lifecycle/npm_scripts.json
public/umg_blocks/deploy/10E_lifecycle/prepost_deploy_hooks.json,umg_blocks/deploy/10E_lifecycle/prepost_deploy_hooks.json
public/umg_blocks/deploy/10E_lifecycle/cli_deploy_tools.json,umg_blocks/deploy/10E_lifecycle/cli_deploy_tools.json
public/umg_blocks/analytics/9A_init_config/data_layer_bootstrap.json,umg_blocks/analytics/9A_init_config/data_layer_bootstrap.json
public/umg_blocks/analytics/9A_init_config/script_injection_logic.json,umg_blocks/analytics/9A_init_config/script_injection_logic.json
public/umg_blocks/analytics/9A_init_config/plausible_mixpanel.json,umg_blocks/analytics/9A_init_config/plausible_mixpanel.json
public/umg_blocks/analytics/9A_init_config/multi_tool_support.json,umg_blocks/analytics/9A_init_config/multi_tool_support.json
public/umg_blocks/analytics/9A_init_config/ga4_integration.json,umg_blocks/analytics/9A_init_config/ga4_integration.json
public/umg_blocks/analytics/9D_perf_monitoring/sentry_bugsnag.json,umg_blocks/analytics/9D_perf_monitoring/sentry_bugsnag.json
public/umg_blocks/analytics/9D_perf_monitoring/client_error_logs.json,umg_blocks/analytics/9D_perf_monitoring/client_error_logs.json
public/umg_blocks/analytics/9D_perf_monitoring/lighthouse_integration.json,umg_blocks/analytics/9D_perf_monitoring/lighthouse_integration.json
public/umg_blocks/analytics/9D_perf_monitoring/core_web_vitals.json,umg_blocks/analytics/9D_perf_monitoring/core_web_vitals.json
public/umg_blocks/analytics/9D_perf_monitoring/tti_metric.json,umg_blocks/analytics/9D_perf_monitoring/tti_metric.json
public/umg_blocks/analytics/9F_consent/consent_storage.json,umg_blocks/analytics/9F_consent/consent_storage.json
public/umg_blocks/analytics/9F_consent/optout_link.json,umg_blocks/analytics/9F_consent/optout_link.json
public/umg_blocks/analytics/9F_consent/consent_banner.json,umg_blocks/analytics/9F_consent/consent_banner.json
public/umg_blocks/analytics/9F_consent/region_tracking_rules.json,umg_blocks/analytics/9F_consent/region_tracking_rules.json
public/umg_blocks/analytics/9F_consent/anon_id_system.json,umg_blocks/analytics/9F_consent/anon_id_system.json
public/umg_blocks/analytics/9E_funnels/segmentation_engine.json,umg_blocks/analytics/9E_funnels/segmentation_engine.json
public/umg_blocks/analytics/9E_funnels/funnel_builder.json,umg_blocks/analytics/9E_funnels/funnel_builder.json
public/umg_blocks/analytics/9E_funnels/funnel_viz_dashboard.json,umg_blocks/analytics/9E_funnels/funnel_viz_dashboard.json
public/umg_blocks/analytics/9E_funnels/ab_test_logger.json,umg_blocks/analytics/9E_funnels/ab_test_logger.json
public/umg_blocks/analytics/9E_funnels/goal_tracker.json,umg_blocks/analytics/9E_funnels/goal_tracker.json
public/umg_blocks/analytics/9C_user_metrics/session_duration.json,umg_blocks/analytics/9C_user_metrics/session_duration.json
public/umg_blocks/analytics/9C_user_metrics/bounce_analysis.json,umg_blocks/analytics/9C_user_metrics/bounce_analysis.json
public/umg_blocks/analytics/9C_user_metrics/click_heatmaps.json,umg_blocks/analytics/9C_user_metrics/click_heatmaps.json
public/umg_blocks/analytics/9C_user_metrics/session_replay.json,umg_blocks/analytics/9C_user_metrics/session_replay.json
public/umg_blocks/analytics/9C_user_metrics/conversion_events.json,umg_blocks/analytics/9C_user_metrics/conversion_events.json
public/umg_blocks/analytics/9B_event_tracking/page_view_tracker.json,umg_blocks/analytics/9B_event_tracking/page_view_tracker.json
public/umg_blocks/analytics/9B_event_tracking/feature_usage.json,umg_blocks/analytics/9B_event_tracking/feature_usage.json
public/umg_blocks/analytics/9B_event_tracking/scroll_depth_listener.json,umg_blocks/analytics/9B_event_tracking/scroll_depth_listener.json
public/umg_blocks/analytics/9B_event_tracking/cta_click_tracker.json,umg_blocks/analytics/9B_event_tracking/cta_click_tracker.json
public/umg_blocks/analytics/9B_event_tracking/track_event_utility.json,umg_blocks/analytics/9B_event_tracking/track_event_utility.json
public/umg_blocks/database/4F_relational_nosql/denormalization.json,umg_blocks/database/4F_relational_nosql/denormalization.json
public/umg_blocks/database/4F_relational_nosql/join_tables.json,umg_blocks/database/4F_relational_nosql/join_tables.json
public/umg_blocks/database/4F_relational_nosql/partitioned_tables.json,umg_blocks/database/4F_relational_nosql/partitioned_tables.json
public/umg_blocks/database/4F_relational_nosql/history_tables.json,umg_blocks/database/4F_relational_nosql/history_tables.json
